month_year,week,date,breakfast_items,breakfast_kg,lunch_items,lunch_kg,dinner_items,dinner_kg
Mar2025,week5,29/03/2025,Plain Dosa;Upma;Vada Pav,86.10;72.87;87.78,Aloo Matar;Matar Paneer;Mix Veg Curry,303.77;297.43;247.05,Malai Kofta;Garlic Naan;Missi Roti,303.48;339.83;325.98
Mar2025,week5,30/03/2025,Methi Paratha;Puri Bhaji;Besan Chilla,76.46;79.77;86.53,Dal Fry;Aloo Gobi;Toor Dal,303.66;294.20;243.57,Chana Masala;Tawa Roti;Tawa Vegetables,328.07;365.37;334.30
Mar2025,week5,31/03/2025,Sabudana Khichdi;Vada Pav;Aloo Paratha,67.07;64.70;78.72,Coconut Rice;Bhindi Masala;Masoor Dal,241.75;216.96;233.01,Veg Jalfrezi;Mixed Veg Curry;Chana Masala,290.60;323.93;334.53
Apr2025,week1,01/04/2025,Vermicelli Upma;Rava Idli;Gobi Paratha,74.12;59.60;66.48,Palak Paneer;Chana Dal;Coconut Rice,268.96;235.73;223.37,Mixed Veg Curry;Paneer Butter Masala;Bhindi Do Pyaza,318.63;285.58;327.57
Apr2025,week1,02/04/2025,Gobi Paratha;Aloo Paratha;Chole Bhature,66.73;55.23;77.27,Masoor Dal;Lemon Rice;Aloo Gobi,267.44;247.61;198.41,Laccha Paratha;Paneer Lababdar;Veg Jalfrezi,273.27;288.54;286.03
Apr2025,week1,03/04/2025,Rava Dosa;Chole Bhature;Semiya Upma,71.12;59.54;64.58,Chole;Steamed Rice;Aloo Matar,244.69;269.05;228.64,Veg Jalfrezi;Tandoori Roti;Jeera Aloo,348.85;313.51;274.56
Apr2025,week1,04/04/2025,Puri Bhaji;Rava Idli;Plain Dosa,79.20;58.73;73.72,Baingan Bharta;Kadhi Pakora;Bhindi Masala,280.26;308.47;211.48,Butter Naan;Gobi Manchurian;Rumali Roti,285.66;312.40;301.87
Apr2025,week1,05/04/2025,Methi Paratha;Mixed Paratha;Sabudana Khichdi,97.51;62.83;84.95,Curd Rice;Veg Pulao;Dal Makhani,295.38;316.50;224.37,Aloo Methi;Tandoori Roti;Kadai Paneer,328.48;295.54;338.47
Apr2025,week1,06/04/2025,Aloo Paratha;Besan Chilla;Onion Dosa,85.65;71.73;88.73,Lemon Rice;Dal Makhani;Coconut Rice,266.81;315.10;231.73,Tawa Roti;Missi Roti;Veg Kolhapuri,345.10;329.28;278.90
Apr2025,week1,07/04/2025,Gobi Paratha;Pav Bhaji;Rava Idli,73.30;70.94;81.33,Veg Kofta Curry;Steamed Rice;Baingan Bharta,270.62;265.33;233.48,Chana Masala;Veg Kolhapuri;Paneer Butter Masala,317.92;241.00;264.21
Apr2025,week2,08/04/2025,Puri Bhaji;Rava Dosa;Uttapam,82.50;66.90;82.99,Curd Rice;Veg Pulao;Jeera Rice,275.97;235.15;218.98,Mushroom Masala;Missi Roti;Laccha Paratha,280.35;311.72;332.92
Apr2025,week2,09/04/2025,Idli;Sabudana Khichdi;Rava Dosa,72.39;63.90;77.73,Aloo Gobi;Panchmel Dal;Chole,251.05;285.77;192.92,Bhindi Fry;Bhindi Do Pyaza;Tawa Vegetables,263.90;308.82;328.17
Apr2025,week2,10/04/2025,Mixed Paratha;Pav Bhaji;Aloo Paratha,74.12;63.53;68.93,Veg Kofta Curry;Chana Dal;Palak Paneer,245.42;264.70;246.11,Mixed Veg Curry;Gobi Manchurian;Missi Roti,282.42;276.23;311.68
Apr2025,week2,11/04/2025,Vermicelli Upma;Puri Bhaji;Onion Dosa,56.12;63.24;74.97,Shahi Paneer;Steamed Rice;Coconut Rice,270.61;252.62;205.60,Butter Naan;Paneer Butter Masala;Tawa Roti,306.16;314.53;285.03
Apr2025,week2,12/04/2025,Medu Vada;Poha;Methi Paratha,66.46;72.61;94.68,Baingan Bharta;Panchmel Dal;Chole,333.18;268.63;193.15,Garlic Naan;Butter Naan;Laccha Paratha,346.38;341.72;328.01
Apr2025,week2,13/04/2025,Chole Bhature;Semiya Upma;Puri Bhaji,81.67;70.32;77.90,Rajma;Aloo Matar;Dal Tadka,263.38;270.13;248.57,Garlic Naan;Paneer Do Pyaza;Aloo Jeera,334.29;311.98;340.61
Apr2025,week2,14/04/2025,Rava Idli;Chole Bhature;Vermicelli Upma,66.09;62.22;85.18,Curd Rice;Dal Makhani;Coconut Rice,298.30;287.11;189.85,Jeera Aloo;Chana Masala;Tandoori Roti,316.99;276.67;282.39
Apr2025,week3,15/04/2025,Chole Bhature;Poha;Masala Dosa,64.18;56.88;69.87,Lauki Kofta;Chana Dal;Kadhi Pakora,256.67;246.82;208.54,Tandoori Roti;Jeera Aloo;Bhindi Do Pyaza,315.01;319.24;285.91
Apr2025,week3,16/04/2025,Rava Dosa;Mixed Paratha;Daliya,69.44;62.11;68.84,Panchmel Dal;Chana Dal;Chole,272.78;240.04;195.73,Kadai Paneer;Laccha Paratha;Mushroom Masala,295.62;298.37;335.02
Apr2025,week3,17/04/2025,Paneer Paratha;Chole Puri;Uttapam,76.37;61.06;66.36,Veg Pulao;Rajma;Dal Tadka,276.66;251.07;210.23,Paneer Tikka Masala;Kadai Paneer;Garlic Naan,282.28;252.14;260.63
Apr2025,week3,18/04/2025,Onion Dosa;Sabudana Khichdi;Pav Bhaji,67.85;62.75;74.51,Aloo Gobi;Dal Makhani;Dal Fry,254.93;220.29;207.20,Veg Kolhapuri;Mushroom Masala;Bhindi Do Pyaza,301.76;294.45;327.27
Apr2025,week3,19/04/2025,Pav Bhaji;Aloo Paratha;Onion Dosa,79.00;74.42;85.58,Chana Dal;Dal Makhani;Tomato Rice,306.74;323.93;224.58,Gobi Manchurian;Kadai Paneer;Paneer Lababdar,384.51;333.97;371.44
Apr2025,week3,20/04/2025,Paneer Paratha;Bread Pakora;Idli,88.98;75.95;76.02,Lauki Kofta;Curd Rice;Panchmel Dal,339.10;276.84;256.20,Tawa Roti;Tawa Vegetables;Chana Masala,353.49;325.38;359.47
Apr2025,week3,21/04/2025,Sabudana Khichdi;Puri Bhaji;Rava Dosa,69.17;60.62;83.64,Chole;Lemon Rice;Masoor Dal,258.33;284.13;213.60,Kadai Paneer;Veg Jalfrezi;Garlic Naan,296.78;290.46;287.46
Apr2025,week4,22/04/2025,Chole Puri;Sabudana Khichdi;Puri Bhaji,62.23;63.47;73.36,Aloo Matar;Chana Dal;Veg Pulao,255.03;315.49;172.84,Missi Roti;Malai Kofta;Bhindi Do Pyaza,318.24;355.19;323.07
Apr2025,week4,23/04/2025,Pav Bhaji;Medu Vada;Besan Chilla,70.50;63.47;74.38,Shahi Paneer;Matar Paneer;Coconut Rice,279.45;237.71;198.47,Jeera Aloo;Paneer Tikka Masala;Tawa Vegetables,264.16;280.19;340.25
Apr2025,week4,24/04/2025,Masala Dosa;Semiya Upma;Aloo Paratha,65.26;57.17;68.54,Dal Tadka;Steamed Rice;Biryani,242.88;269.14;207.54,Paneer Do Pyaza;Mushroom Masala;Tawa Roti,369.58;308.70;330.41
Apr2025,week4,25/04/2025,Bread Pakora;Paneer Paratha;Puri Bhaji,72.58;56.45;86.62,Mix Veg Curry;Baingan Bharta;Bhindi Masala,267.52;260.96;211.39,Butter Naan;Garlic Naan;Paneer Tikka Masala,277.99;307.87;270.82
Apr2025,week4,26/04/2025,Plain Dosa;Uttapam;Pav Bhaji,79.62;79.51;95.76,Chana Dal;Coconut Rice;Tomato Rice,359.79;326.18;261.21,Laccha Paratha;Bhindi Do Pyaza;Butter Naan,383.58;338.94;357.81
Apr2025,week4,27/04/2025,Gobi Paratha;Rava Idli;Rava Dosa,81.11;78.79;103.55,Moong Dal;Coconut Rice;Chole,316.58;312.19;249.72,Tawa Vegetables;Mushroom Masala;Dal Makhani,348.71;367.80;358.97
Apr2025,week4,28/04/2025,Pav Bhaji;Onion Dosa;Upma,70.75;65.56;79.25,Shahi Paneer;Tomato Rice;Rajma,283.97;306.59;221.70,Veg Jalfrezi;Mixed Veg Curry;Missi Roti,314.06;226.14;346.56
Apr2025,week5,29/04/2025,Idli;Bread Pakora;Mixed Paratha,71.22;50.58;82.12,Matar Paneer;Lemon Rice;Bhindi Masala,263.80;262.44;196.16,Gobhi Masala;Bhindi Fry;Mushroom Masala,290.68;308.69;360.48
Apr2025,week5,30/04/2025,Aloo Paratha;Onion Dosa;Rava Dosa,61.75;66.75;77.00,Baingan Bharta;Dal Tadka;Kadhi Pakora,298.21;256.78;216.09,Veg Jalfrezi;Tawa Roti;Aloo Jeera,356.02;300.33;273.83
May2025,week1,01/05/2025,Masala Dosa;Poha;Besan Chilla,84.21;69.89;81.57,Dal Makhani;Dal Fry;Palak Paneer,278.39;238.83;195.20,Gobi Manchurian;Paneer Tikka Masala;Missi Roti,315.38;289.22;316.50
May2025,week1,02/05/2025,Poha;Mixed Paratha;Gobi Paratha,70.74;60.83;77.30,Chana Dal;Palak Paneer;Aloo Gobi,240.24;256.05;208.59,Tandoori Roti;Veg Jalfrezi;Paneer Tikka Masala,249.38;287.74;345.77
May2025,week1,03/05/2025,Semiya Upma;Vada Pav;Vermicelli Upma,82.45;74.87;91.85,Dal Fry;Chole;Moong Dal,298.56;284.81;232.57,Bhindi Do Pyaza;Kadai Paneer;Garlic Naan,287.93;296.65;321.77
May2025,week1,04/05/2025,Pav Bhaji;Chole Puri;Semiya Upma,76.09;60.28;82.75,Bhindi Masala;Mix Veg Curry;Steamed Rice,336.17;330.41;272.19,Paneer Tikka Masala;Gobhi Masala;Jeera Aloo,348.69;354.13;344.25
May2025,week1,05/05/2025,Mixed Paratha;Idli;Chole Bhature,68.41;51.73;69.84,Veg Pulao;Dal Makhani;Moong Dal,243.12;249.23;238.22,Tawa Vegetables;Paneer Tikka Masala;Veg Jalfrezi,288.37;285.71;284.21
May2025,week1,06/05/2025,Vada Pav;Poha;Paneer Paratha,66.01;65.42;81.54,Moong Dal;Biryani;Kadhi Pakora,296.05;243.69;233.23,Aloo Jeera;Malai Kofta;Paneer Butter Masala,273.51;303.33;258.02
May2025,week1,07/05/2025,Bread Pakora;Besan Chilla;Chole Puri,68.82;65.94;77.57,Masoor Dal;Veg Pulao;Veg Kofta Curry,248.30;218.49;238.85,Veg Jalfrezi;Veg Kolhapuri;Tandoori Roti,307.87;217.67;352.87
May2025,week2,08/05/2025,Vada Pav;Masala Dosa;Poha,78.52;79.46;79.77,Dal Tadka;Biryani;Palak Paneer,276.01;260.10;210.66,Tandoori Roti;Bhindi Do Pyaza;Butter Naan,323.76;282.95;286.27
May2025,week2,09/05/2025,Daliya;Poha;Paneer Paratha,74.79;61.72;73.98,Aloo Matar;Dal Makhani;Chana Dal,268.33;230.69;204.50,Kadai Paneer;Aloo Methi;Tawa Roti,279.04;267.88;280.22
May2025,week2,10/05/2025,Paneer Paratha;Idli;Uttapam,86.99;74.19;72.85,Lemon Rice;Bhindi Masala;Biryani,327.01;264.99;227.45,Mixed Veg Curry;Tandoori Roti;Paneer Do Pyaza,320.75;297.72;381.99
May2025,week2,11/05/2025,Poha;Upma;Plain Dosa,81.46;68.38;92.89,Lemon Rice;Jeera Rice;Veg Kofta Curry,312.57;310.82;246.07,Jeera Aloo;Aloo Jeera;Dal Makhani,369.98;321.03;354.14
May2025,week2,12/05/2025,Vermicelli Upma;Upma;Besan Chilla,75.32;65.12;72.98,Coconut Rice;Biryani;Jeera Rice,264.04;272.93;206.09,Jeera Aloo;Aloo Methi;Veg Jalfrezi,280.91;323.21;311.71
May2025,week2,13/05/2025,Upma;Masala Dosa;Uttapam,67.28;70.22;79.08,Masoor Dal;Shahi Paneer;Lemon Rice,333.27;269.68;226.71,Kadai Paneer;Tawa Vegetables;Veg Kolhapuri,316.56;288.70;295.95
May2025,week2,14/05/2025,Chole Puri;Bread Pakora;Daliya,76.82;67.43;76.33,Toor Dal;Chole;Biryani,304.09;233.65;170.00,Mushroom Masala;Bhindi Do Pyaza;Veg Kolhapuri,322.81;302.33;286.26
May2025,week3,15/05/2025,Besan Chilla;Chole Puri;Semiya Upma,61.17;76.60;72.76,Tomato Rice;Masoor Dal;Veg Kofta Curry,284.10;263.47;206.59,Veg Jalfrezi;Kadai Paneer;Mixed Veg Curry,324.58;268.91;285.62
May2025,week3,16/05/2025,Plain Dosa;Medu Vada;Semiya Upma,71.87;63.33;66.56,Palak Paneer;Lauki Kofta;Mix Veg Curry,265.29;246.11;241.63,Jeera Aloo;Bhindi Do Pyaza;Paneer Lababdar,321.15;316.60;296.64
May2025,week3,17/05/2025,Idli;Poha;Methi Paratha,75.49;76.75;93.22,Dal Makhani;Masoor Dal;Curd Rice,289.84;321.34;256.99,Paneer Butter Masala;Mushroom Masala;Rumali Roti,320.57;300.53;375.90
May2025,week3,18/05/2025,Gobi Paratha;Rava Idli;Vermicelli Upma,88.05;79.65;86.64,Veg Pulao;Mix Veg Curry;Toor Dal,298.39;289.90;260.37,Aloo Jeera;Paneer Tikka Masala;Jeera Aloo,358.17;397.53;325.55
May2025,week3,19/05/2025,Bread Pakora;Semiya Upma;Pav Bhaji,79.73;75.96;81.44,Dal Fry;Bhindi Masala;Panchmel Dal,279.33;239.36;207.22,Dal Makhani;Jeera Aloo;Chana Masala,283.95;314.40;285.32
May2025,week3,20/05/2025,Poha;Uttapam;Samosa,68.82;64.75;76.39,Coconut Rice;Mix Veg Curry;Dal Fry,291.49;275.53;207.93,Butter Naan;Paneer Butter Masala;Bhindi Fry,342.43;265.23;286.70
May2025,week3,21/05/2025,Methi Paratha;Puri Bhaji;Idli,77.23;63.33;74.67,Dal Tadka;Palak Paneer;Steamed Rice,267.56;221.33;201.50,Veg Kolhapuri;Aloo Methi;Paneer Butter Masala,301.55;297.46;259.24
May2025,week4,22/05/2025,Onion Dosa;Paneer Paratha;Vermicelli Upma,66.42;56.77;67.01,Chana Dal;Chole;Panchmel Dal,265.20;228.15;235.67,Aloo Methi;Paneer Butter Masala;Paneer Tikka Masala,333.38;312.60;305.33
May2025,week4,23/05/2025,Pav Bhaji;Methi Paratha;Chole Bhature,67.96;64.92;87.23,Baingan Bharta;Steamed Rice;Veg Kofta Curry,290.35;268.22;226.82,Bhindi Fry;Missi Roti;Kadai Paneer,287.72;304.51;292.43
May2025,week4,24/05/2025,Vada Pav;Aloo Paratha;Uttapam,74.74;67.05;100.98,Panchmel Dal;Lemon Rice;Dal Makhani,319.34;255.83;222.08,Laccha Paratha;Bhindi Fry;Paneer Tikka Masala,338.81;351.44;295.28
May2025,week4,25/05/2025,Gobi Paratha;Besan Chilla;Vermicelli Upma,84.80;78.46;81.10,Matar Paneer;Lauki Kofta;Curd Rice,337.18;265.67;227.42,Kadai Paneer;Jeera Aloo;Paneer Tikka Masala,377.13;297.82;359.37
May2025,week4,26/05/2025,Chole Bhature;Pav Bhaji;Rava Idli,72.06;67.24;71.13,Baingan Bharta;Bhindi Masala;Chole,326.25;259.72;237.47,Aloo Methi;Tawa Roti;Garlic Naan,282.53;311.83;343.20
May2025,week4,27/05/2025,Onion Dosa;Upma;Methi Paratha,66.14;64.14;54.08,Mix Veg Curry;Shahi Paneer;Biryani,278.62;234.96;187.58,Gobhi Masala;Bhindi Do Pyaza;Butter Naan,317.01;288.85;321.48
May2025,week4,28/05/2025,Pav Bhaji;Rava Dosa;Gobi Paratha,75.23;70.50;82.62,Chana Dal;Kadhi Pakora;Panchmel Dal,251.15;293.06;207.99,Rumali Roti;Laccha Paratha;Gobhi Masala,287.11;269.21;293.40
May2025,week5,29/05/2025,Daliya;Aloo Paratha;Semiya Upma,84.07;61.19;58.47,Lauki Kofta;Bhindi Masala;Rajma,280.38;247.26;213.82,Paneer Butter Masala;Tawa Roti;Chana Masala,325.08;300.47;323.82
May2025,week5,30/05/2025,Uttapam;Chole Puri;Aloo Paratha,74.93;55.16;77.69,Matar Paneer;Veg Kofta Curry;Tomato Rice,266.32;263.70;210.41,Butter Naan;Paneer Lababdar;Dal Makhani,300.25;289.16;323.95
May2025,week5,31/05/2025,Methi Paratha;Medu Vada;Uttapam,86.30;63.17;69.97,Dal Tadka;Chole;Masoor Dal,258.53;291.92;248.39,Malai Kofta;Tandoori Roti;Mixed Veg Curry,326.15;334.47;331.47
Jun2025,week1,01/06/2025,Gobi Paratha;Onion Dosa;Rava Idli,80.34;64.86;79.29,Rajma;Dal Fry;Veg Pulao,296.11;302.11;241.09,Chana Masala;Jeera Aloo;Mixed Veg Curry,337.90;359.97;321.33
Jun2025,week1,02/06/2025,Rava Idli;Poha;Bread Pakora,73.16;49.08;71.76,Dal Makhani;Coconut Rice;Baingan Bharta,263.70;266.26;227.09,Chana Masala;Mixed Veg Curry;Malai Kofta,277.98;287.29;255.00
Jun2025,week1,03/06/2025,Daliya;Besan Chilla;Sabudana Khichdi,67.20;70.67;89.64,Curd Rice;Bhindi Masala;Rajma,244.18;225.29;184.00,Tawa Roti;Mixed Veg Curry;Veg Kolhapuri,321.41;344.22;338.16
Jun2025,week1,04/06/2025,Medu Vada;Gobi Paratha;Sabudana Khichdi,78.24;66.42;71.20,Curd Rice;Steamed Rice;Lauki Kofta,268.74;269.90;224.32,Bhindi Fry;Chana Masala;Mixed Veg Curry,283.64;257.53;263.08
Jun2025,week1,05/06/2025,Onion Dosa;Chole Puri;Rava Idli,63.90;70.44;90.58,Dal Makhani;Matar Paneer;Masoor Dal,267.15;292.38;209.13,Chana Masala;Paneer Lababdar;Paneer Tikka Masala,287.38;308.91;339.31
Jun2025,week1,06/06/2025,Mixed Paratha;Rava Dosa;Paneer Paratha,75.57;47.77;73.62,Chana Dal;Steamed Rice;Lauki Kofta,203.08;262.70;202.04,Tawa Roti;Butter Naan;Aloo Methi,229.67;343.61;311.96
Jun2025,week1,07/06/2025,Puri Bhaji;Methi Paratha;Paneer Paratha,77.41;77.64;83.58,Tomato Rice;Steamed Rice;Lemon Rice,388.28;279.18;252.49,Paneer Do Pyaza;Garlic Naan;Missi Roti,294.56;336.32;386.74
Jun2025,week2,08/06/2025,Vada Pav;Vermicelli Upma;Semiya Upma,76.73;73.85;89.43,Moong Dal;Bhindi Masala;Dal Tadka,300.70;261.34;227.58,Veg Jalfrezi;Kadai Paneer;Bhindi Do Pyaza,357.42;318.80;387.22
Jun2025,week2,09/06/2025,Upma;Plain Dosa;Bread Pakora,74.06;68.27;87.17,Veg Kofta Curry;Tomato Rice;Chana Dal,301.43;269.99;210.52,Bhindi Fry;Veg Jalfrezi;Chana Masala,291.42;227.99;265.56
Jun2025,week2,10/06/2025,Chole Puri;Paneer Paratha;Bread Pakora,67.27;56.59;66.85,Kadhi Pakora;Aloo Gobi;Coconut Rice,291.09;244.51;175.22,Chana Masala;Paneer Tikka Masala;Mixed Veg Curry,329.82;285.75;287.16
Jun2025,week2,11/06/2025,Mixed Paratha;Rava Dosa;Idli,66.57;77.74;80.92,Kadhi Pakora;Aloo Matar;Dal Fry,294.62;255.91;226.75,Dal Makhani;Bhindi Do Pyaza;Aloo Jeera,341.80;282.51;317.09
Jun2025,week2,12/06/2025,Plain Dosa;Mixed Paratha;Puri Bhaji,66.30;57.25;63.08,Dal Makhani;Kadhi Pakora;Chana Dal,266.13;279.82;193.43,Garlic Naan;Aloo Jeera;Paneer Do Pyaza,310.47;273.91;303.80
Jun2025,week2,13/06/2025,Sabudana Khichdi;Vermicelli Upma;Onion Dosa,67.53;67.39;86.99,Dal Tadka;Toor Dal;Steamed Rice,230.66;268.22;242.18,Bhindi Fry;Tawa Vegetables;Tawa Roti,315.81;310.01;297.90
Jun2025,week2,14/06/2025,Aloo Paratha;Upma;Masala Dosa,86.99;71.14;92.57,Coconut Rice;Chole;Dal Fry,271.28;304.31;259.87,Paneer Butter Masala;Missi Roti;Mushroom Masala,333.00;343.64;324.17
Jun2025,week3,15/06/2025,Poha;Bread Pakora;Rava Dosa,76.41;71.64;77.36,Baingan Bharta;Rajma;Panchmel Dal,349.06;262.02;267.56,Chana Masala;Tawa Vegetables;Paneer Do Pyaza,330.33;358.53;335.36
Jun2025,week3,16/06/2025,Vada Pav;Mixed Paratha;Aloo Paratha,72.63;63.64;75.86,Coconut Rice;Tomato Rice;Veg Kofta Curry,264.65;293.42;200.46,Rumali Roti;Paneer Do Pyaza;Gobi Manchurian,346.32;288.25;280.70
Jun2025,week3,17/06/2025,Rava Dosa;Gobi Paratha;Idli,80.06;64.36;81.02,Chana Dal;Baingan Bharta;Biryani,261.40;301.87;214.69,Kadai Paneer;Veg Jalfrezi;Paneer Butter Masala,330.39;318.91;274.51
Jun2025,week3,18/06/2025,Paneer Paratha;Daliya;Idli,76.66;69.35;77.80,Veg Pulao;Aloo Matar;Toor Dal,257.63;268.56;220.15,Aloo Methi;Paneer Butter Masala;Mushroom Masala,294.74;296.05;303.90
Jun2025,week3,19/06/2025,Methi Paratha;Masala Dosa;Paneer Paratha,67.59;71.20;81.91,Shahi Paneer;Aloo Matar;Toor Dal,284.62;228.98;224.01,Bhindi Fry;Gobi Manchurian;Butter Naan,311.34;223.99;318.48
Jun2025,week3,20/06/2025,Masala Dosa;Paneer Paratha;Chole Puri,64.98;68.48;68.23,Jeera Rice;Dal Fry;Lemon Rice,261.84;281.58;232.37,Malai Kofta;Aloo Methi;Veg Kolhapuri,298.88;306.20;305.06
Jun2025,week3,21/06/2025,Daliya;Puri Bhaji;Masala Dosa,88.01;64.75;89.06,Palak Paneer;Coconut Rice;Aloo Matar,343.19;238.90;275.62,Bhindi Do Pyaza;Mushroom Masala;Garlic Naan,344.85;353.77;324.41
Jun2025,week4,22/06/2025,Paneer Paratha;Besan Chilla;Masala Dosa,72.47;81.40;74.42,Veg Pulao;Chole;Tomato Rice,349.30;340.10;245.21,Laccha Paratha;Aloo Jeera;Tandoori Roti,320.10;346.36;342.51
Jun2025,week4,23/06/2025,Upma;Uttapam;Semiya Upma,67.07;67.20;78.28,Dal Makhani;Jeera Rice;Tomato Rice,232.00;251.05;218.70,Malai Kofta;Butter Naan;Jeera Aloo,330.15;308.85;304.47
Jun2025,week4,24/06/2025,Chole Puri;Samosa;Vermicelli Upma,63.89;64.99;69.68,Veg Kofta Curry;Shahi Paneer;Kadhi Pakora,229.57;277.71;210.39,Aloo Methi;Gobhi Masala;Butter Naan,311.52;262.21;317.44
Jun2025,week4,25/06/2025,Medu Vada;Semiya Upma;Masala Dosa,72.79;71.85;69.30,Lauki Kofta;Matar Paneer;Bhindi Masala,238.66;227.37;219.94,Mixed Veg Curry;Missi Roti;Gobi Manchurian,315.99;236.39;273.57
Jun2025,week4,26/06/2025,Sabudana Khichdi;Paneer Paratha;Rava Dosa,65.49;60.52;77.74,Baingan Bharta;Veg Kofta Curry;Dal Fry,287.72;252.49;191.37,Bhindi Fry;Veg Kolhapuri;Paneer Butter Masala,304.20;319.43;321.07
Jun2025,week4,27/06/2025,Rava Idli;Methi Paratha;Semiya Upma,57.55;59.97;81.59,Chole;Palak Paneer;Moong Dal,265.75;262.03;225.73,Rumali Roti;Laccha Paratha;Aloo Methi,294.59;283.37;322.28
Jun2025,week4,28/06/2025,Bread Pakora;Chole Puri;Poha,85.50;84.52;79.16,Aloo Matar;Dal Fry;Mix Veg Curry,282.46;280.84;247.61,Bhindi Do Pyaza;Bhindi Fry;Jeera Aloo,398.54;337.41;379.64
Jun2025,week5,29/06/2025,Vada Pav;Rava Idli;Uttapam,76.04;80.21;84.88,Palak Paneer;Dal Tadka;Chole,331.71;307.82;223.41,Tawa Roti;Veg Kolhapuri;Paneer Butter Masala,370.88;369.16;355.11
Jun2025,week5,30/06/2025,Masala Dosa;Sabudana Khichdi;Medu Vada,74.31;67.93;79.68,Toor Dal;Shahi Paneer;Masoor Dal,234.48;264.90;194.68,Chana Masala;Bhindi Fry;Rumali Roti,289.53;323.34;283.98
Jul2025,week1,01/07/2025,Gobi Paratha;Sabudana Khichdi;Puri Bhaji,72.23;74.95;74.98,Matar Paneer;Kadhi Pakora;Dal Makhani,298.65;306.49;203.54,Paneer Butter Masala;Mushroom Masala;Garlic Naan,315.12;286.94;261.85
Jul2025,week1,02/07/2025,Upma;Plain Dosa;Mixed Paratha,59.72;58.61;72.71,Coconut Rice;Aloo Gobi;Steamed Rice,260.24;271.92;223.78,Gobhi Masala;Missi Roti;Chana Masala,300.13;256.41;313.29
Jul2025,week1,03/07/2025,Plain Dosa;Chole Bhature;Pav Bhaji,79.80;56.83;68.60,Bhindi Masala;Jeera Rice;Panchmel Dal,262.18;265.08;207.18,Gobhi Masala;Paneer Butter Masala;Kadai Paneer,309.80;258.14;306.47
Jul2025,week1,04/07/2025,Daliya;Upma;Plain Dosa,70.31;71.40;76.61,Biryani;Jeera Rice;Shahi Paneer,258.01;285.44;181.83,Rumali Roti;Bhindi Do Pyaza;Malai Kofta,296.28;337.84;280.03
Jul2025,week1,05/07/2025,Paneer Paratha;Masala Dosa;Vada Pav,78.11;82.21;71.83,Dal Fry;Kadhi Pakora;Steamed Rice,305.19;316.80;236.68,Tandoori Roti;Bhindi Do Pyaza;Mushroom Masala,337.97;308.20;367.08
Jul2025,week1,06/07/2025,Chole Puri;Poha;Sabudana Khichdi,71.30;82.12;92.46,Panchmel Dal;Dal Fry;Palak Paneer,293.38;289.11;244.85,Rumali Roti;Garlic Naan;Mixed Veg Curry,314.82;369.69;390.18
Jul2025,week1,07/07/2025,Uttapam;Vermicelli Upma;Onion Dosa,67.44;70.10;79.53,Panchmel Dal;Matar Paneer;Masoor Dal,274.72;223.46;209.46,Paneer Lababdar;Paneer Do Pyaza;Aloo Methi,299.67;296.11;330.19
Jul2025,week2,08/07/2025,Onion Dosa;Mixed Paratha;Samosa,63.31;67.40;76.29,Bhindi Masala;Toor Dal;Chana Dal,273.87;249.59;177.14,Paneer Lababdar;Bhindi Do Pyaza;Laccha Paratha,263.06;279.04;284.04
Jul2025,week2,09/07/2025,Besan Chilla;Mixed Paratha;Aloo Paratha,82.17;64.88;77.16,Lemon Rice;Shahi Paneer;Aloo Matar,255.13;251.44;171.36,Laccha Paratha;Bhindi Do Pyaza;Missi Roti,316.60;287.70;329.67
Jul2025,week2,10/07/2025,Puri Bhaji;Plain Dosa;Gobi Paratha,81.33;64.12;73.44,Curd Rice;Kadhi Pakora;Moong Dal,287.01;257.67;235.85,Butter Naan;Veg Jalfrezi;Bhindi Do Pyaza,320.72;325.86;285.16
Jul2025,week2,11/07/2025,Plain Dosa;Daliya;Bread Pakora,79.91;64.58;78.95,Dal Tadka;Lauki Kofta;Biryani,285.50;262.20;249.37,Rumali Roti;Chana Masala;Tawa Vegetables,269.48;293.07;291.60
Jul2025,week2,12/07/2025,Chole Bhature;Samosa;Bread Pakora,83.44;75.18;79.95,Lemon Rice;Chole;Jeera Rice,288.55;356.09;255.57,Gobi Manchurian;Tawa Vegetables;Jeera Aloo,315.38;329.12;354.14
Jul2025,week2,13/07/2025,Samosa;Pav Bhaji;Vermicelli Upma,74.17;85.26;82.69,Moong Dal;Shahi Paneer;Jeera Rice,279.62;318.59;211.06,Gobhi Masala;Tawa Roti;Bhindi Do Pyaza,299.73;316.78;331.16
Jul2025,week2,14/07/2025,Samosa;Uttapam;Rava Dosa,72.98;59.83;81.95,Lemon Rice;Baingan Bharta;Aloo Gobi,239.61;252.30;215.60,Tandoori Roti;Mushroom Masala;Rumali Roti,297.17;297.94;306.13
Jul2025,week3,15/07/2025,Rava Idli;Puri Bhaji;Bread Pakora,68.70;64.67;85.34,Aloo Gobi;Palak Paneer;Veg Kofta Curry,281.87;284.37;208.41,Veg Kolhapuri;Tawa Vegetables;Garlic Naan,307.45;266.85;293.14
Jul2025,week3,16/07/2025,Vada Pav;Samosa;Chole Puri,71.91;57.61;73.08,Matar Paneer;Rajma;Chana Dal,250.12;256.40;227.43,Mushroom Masala;Kadai Paneer;Tandoori Roti,326.51;230.49;272.17
